Influencer ID,Platform,Follower Count,Engagement Rate (%),Post Date,Product ID,Units Sold,Revenue ($),Sales Spike,Campaign Cost ($),ROI (%)
INF0001,Instagram,116830,7.08,28-06-2024,PROD014,439,41266,No,1589,37.64809779
INF0002,Instagram,282152,7.09,05-08-2024,PROD018,475,8075,Yes,1784,286.04
INF0003,YouTube,653717,3.44,21-11-2023,PROD010,123,11070,Yes,3128,439.11
INF0004,Instagram,399178,5.84,14-11-2024,PROD001,180,18000,No,1827,34.2906022
INF0005,TikTok,50224,2.41,22-06-2024,PROD006,150,10050,No,4195,43.66768638
INF0006,TikTok,748243,7.13,17-01-2024,PROD007,411,8631,No,2983,33.78277823
INF0007,Instagram,331949,2.53,01-06-2024,PROD005,130,4290,Yes,537,678.8
INF0008,Instagram,364817,8.66,24-08-2024,PROD019,305,10370,No,4913,37.72353792
INF0009,TikTok,578181,1.75,24-10-2024,PROD007,134,5092,Yes,2130,128.13
INF0010,Instagram,758336,6.15,08-08-2024,PROD020,468,45396,No,754,43.74044666
INF0011,YouTube,241825,6.35,01-09-2024,PROD016,256,24320,No,4497,43.27906045
INF0012,YouTube,315370,5.21,06-10-2024,PROD005,249,4233,Yes,2560,85.93
INF0013,TikTok,874092,7.18,06-02-2024,PROD014,483,17388,Yes,771,352.98
INF0014,Instagram,576629,9.1,01-03-2024,PROD005,389,10892,No,3174,18.60537748
INF0015,TikTok,539716,3.89,22-04-2024,PROD019,427,5551,No,2474,14.48128883
INF0016,Instagram,183861,3.36,12-02-2024,PROD009,415,16185,No,2625,45.19461551
INF0017,Instagram,381659,3.34,24-05-2024,PROD002,342,26676,Yes,4668,2052
INF0018,Instagram,994203,5.88,28-10-2024,PROD016,449,16613,Yes,2598,388.97
INF0019,YouTube,887034,5.84,20-09-2024,PROD018,87,7047,No,4878,38.08145306
INF0020,Instagram,419215,1.45,29-12-2023,PROD016,302,19932,Yes,4916,464.83
INF0021,YouTube,107802,8.97,15-08-2024,PROD015,362,10498,Yes,3684,274.6
INF0022,YouTube,566499,5.64,23-10-2024,PROD019,356,25632,Yes,1645,649.4
INF0023,Instagram,63520,8.8,04-06-2024,PROD003,258,20640,No,2977,43.88726029
INF0024,TikTok,170396,7.41,08-01-2024,PROD010,80,2560,Yes,521,65.79
INF0025,YouTube,379418,6.84,29-04-2024,PROD010,332,32204,Yes,4518,1408.75
INF0026,TikTok,35616,2.52,03-01-2024,PROD016,249,23655,No,4462,42.31984839
INF0027,Instagram,521666,4.4,28-01-2024,PROD013,373,3730,Yes,3909,89.73
INF0028,YouTube,992337,9.71,29-12-2023,PROD019,162,16200,No,2220,20.82538051
